Timestamp_RPI,Gyro_x,Gyro_y,Gyro_z,Accel_x,Accel_y,Accel_z,Rotate_x,Rotate_y,Motion_Label
2018-01-02T12:04:34.987119,-3540,1362,-312,-2312,-7908,20308,-21,6,8
2018-01-02T12:04:35.194154,4642,501,-3032,-1108,13956,17364,38,2,8
2018-01-02T12:04:35.400940,4294,-1528,472,4288,16780,22800,35,-8,8
2018-01-02T12:04:35.608425,308,1193,-2035,2464,-1156,18572,-3,-7,8
2018-01-02T12:04:35.815389,6495,-4149,658,13212,17008,26496,29,-22,8
2018-01-02T12:04:36.022077,1427,1755,677,-1888,6412,14560,23,6,8
2018-01-02T12:04:36.232522,-55,200,1673,-1092,-8488,15748,-28,3,8
2018-01-02T12:04:36.439700,7143,5187,-3140,2348,-3148,25960,-6,-5,8
2018-01-02T12:04:36.646390,2516,1346,1011,-2492,7424,20844,19,6,8
2018-01-02T12:04:36.854563,4427,-5832,675,13424,1080,20316,2,-33,8
2018-01-02T12:04:37.063907,-5601,-4488,1975,1484,-9316,23128,-21,-3,8
2018-01-02T12:04:37.272651,-1632,-2451,1306,-2940,4216,11844,19,13,8
2018-01-02T12:04:37.479651,4010,1179,-1727,7208,-6208,18168,-17,-20,8
2018-01-02T12:04:37.686415,1685,-523,2860,-4136,-2992,17076,-9,13,8
2018-01-02T12:04:37.893297,124,-1378,3494,6676,-3572,17328,-10,-20,8
2018-01-02T12:04:38.100202,4229,5457,1061,-1868,840,15684,3,6,8
2018-01-02T12:04:38.307176,227,3666,1028,2908,6704,9928,32,-13,8
2018-01-02T12:04:38.514156,-8022,-640,-2851,-3876,-7412,10972,-32,16,8
2018-01-02T12:04:38.721480,2201,977,-984,-912,-1532,18540,-4,2,8
2018-01-02T12:04:38.928310,-9030,-6928,1574,4600,-4688,14312,-17,-16,8
2018-01-02T12:04:39.135622,1513,6,-2231,444,-4948,18504,-14,-1,8
2018-01-02T12:04:39.345650,831,-4149,670,6776,4904,17724,14,-20,8
2018-01-02T12:04:39.552757,4691,1713,-676,312,72,20224,0,0,8
2018-01-02T12:04:39.759954,999,-2457,-509,5932,-1472,13040,-5,-24,8
2018-01-02T12:04:39.966723,-2598,-1004,231,1876,-1972,13704,-8,-7,8
2018-01-02T12:04:40.174190,-2868,563,-2254,-192,-2228,16364,-7,0,8
2018-01-02T12:04:40.381405,3214,-67,-1286,792,-3528,13356,-14,-3,8
2018-01-02T12:04:40.588642,-4791,-3765,912,984,-6688,13656,-26,-3,8
2018-01-02T12:04:40.795313,-841,-836,1207,-2260,964,14208,3,9,8
2018-01-02T12:04:41.002249,-330,-38,1453,1808,828,16984,2,-6,8
2018-01-02T12:04:41.209023,413,1087,-2127,1148,-7936,17484,-24,-3,8
2018-01-02T12:04:41.415869,186,-981,-2075,2204,-3836,11168,-18,-10,8
2018-01-02T12:04:41.622934,-792,-3357,5523,2556,-3928,12996,-16,-10,8
2018-01-02T12:04:41.830399,1775,-1536,2732,-48,2592,18324,8,0,8
2018-01-02T12:04:42.037273,-2955,-497,98,3308,-4920,10220,-24,-16,8
2018-01-02T12:04:42.244585,8047,256,-449,7688,988,20876,2,-20,8
2018-01-02T12:04:42.451437,-1568,-2836,2627,-644,4736,15796,16,2,8
2018-01-02T12:04:42.659549,1326,2514,1739,-8,-1076,12848,-4,0,8
2018-01-02T12:04:42.866361,6045,4439,-4116,-5988,-2992,20252,-8,16,8
2018-01-02T12:04:43.073563,1838,-759,-624,-1012,-5196,16044,-17,3,8
2018-01-02T12:04:43.280556,-4347,1600,-1974,-7904,-8544,10396,-33,30,8
2018-01-02T12:04:43.487454,1771,-2161,1511,3556,4592,15840,15,-12,8
2018-01-02T12:04:43.694923,-4220,-4647,3027,1552,-980,14776,-3,-5,8
2018-01-02T12:04:43.901841,1539,354,2212,-3752,8844,19216,24,10,8
2018-01-02T12:04:44.109696,-1044,672,-2458,-108,-4636,19840,-13,0,8
2018-01-02T12:04:44.316486,-2473,2103,-6092,3156,-2672,18620,-8,-9,8
2018-01-02T12:04:44.523529,572,163,-3716,-3504,-808,18324,-2,10,8
2018-01-02T12:04:44.730436,1326,1212,-842,-2792,-2628,18836,-7,8,8
2018-01-02T12:04:44.937267,1632,-3360,-702,-2648,2344,20052,6,7,8
2018-01-02T12:04:45.144052,2348,-4574,3837,-760,336,13844,1,3,8
2018-01-02T12:04:45.350931,-2240,-5280,2238,5476,5148,13612,19,-20,8
2018-01-02T12:04:45.557869,-4598,287,-509,2580,-23520,13568,-59,-5,8
2018-01-02T12:04:45.764834,2710,-1199,2030,4712,-1048,17812,-3,-14,8
2018-01-02T12:04:45.971548,1972,3865,758,-3832,-3256,17048,-10,12,8
2018-01-02T12:04:46.178523,3284,-392,951,4116,-1444,16092,-4,-14,8
2018-01-02T12:04:46.385467,166,-485,527,-7016,960,15428,3,24,8
2018-01-02T12:04:46.592305,2523,-3881,1818,4020,-8244,15640,-27,-12,8
2018-01-02T12:04:46.799273,-3187,623,-2189,2444,-5140,17488,-16,-7,8
2018-01-02T12:04:47.006036,3247,1397,-1038,-1408,-12772,20216,-32,3,8
2018-01-02T12:04:47.212836,1357,2771,-1534,2260,-6236,17464,-19,-6,8
2018-01-02T12:04:47.419878,1558,-3695,3105,-1960,2736,15696,9,7,8
2018-01-02T12:04:47.626743,5734,-3278,3257,-240,6796,20744,18,0,8
2018-01-02T12:04:47.833684,5291,-1709,2918,16624,-9692,13300,-24,-45,8
2018-01-02T12:04:48.040708,1040,5604,-454,-9932,4864,21244,11,24,8
2018-01-02T12:04:48.247607,-2096,-1776,685,756,-5496,14060,-21,-2,8
2018-01-02T12:04:48.454392,51,-194,1350,272,-6044,13876,-23,-1,8
2018-01-02T12:04:48.661361,2043,3053,-2580,2048,-5848,14852,-21,-7,8
2018-01-02T12:04:48.868146,1193,-2754,1172,4544,-652,14264,-2,-17,8
2018-01-02T12:04:49.075301,275,-1496,1157,-504,-2164,14732,-8,1,8
2018-01-02T12:04:49.282236,2686,1583,-461,2328,7024,16024,23,-7,8
2018-01-02T12:04:49.489947,3498,1027,3739,3164,-2220,17560,-7,-10,8
2018-01-02T12:04:49.697219,649,688,1920,-4040,-3060,17144,-9,13,8
2018-01-02T12:04:49.904485,3649,3786,-186,3648,7312,15104,25,-12,8
2018-01-02T12:04:50.111748,19808,8374,-4607,-1716,9584,22700,22,3,8
2018-01-02T12:04:50.318539,-325,-575,4556,-4264,9172,12188,35,15,8
2018-01-02T12:04:50.525701,-2439,-951,359,4496,-5536,15992,-18,-14,8
2018-01-02T12:04:50.732905,-220,-846,850,28,780,16020,2,0,8
2018-01-02T12:04:50.939709,3572,1712,-995,2620,5060,17164,16,-8,8
2018-01-02T12:04:51.146777,-261,-2045,-523,2104,-3332,12292,-14,-9,8
2018-01-02T12:04:51.353586,604,-3892,4578,2384,1784,16676,6,-8,8
2018-01-02T12:04:51.561586,5882,1946,-1458,1612,3824,18000,11,-5,8
2018-01-02T12:04:51.768988,-2906,-1547,1041,-116,-832,12944,-3,0,8
2018-01-02T12:04:51.976494,-173,-2065,3821,2488,10276,14820,34,-7,8
2018-01-02T12:04:52.183931,4421,1006,2315,4904,4664,18612,13,-14,8
2018-01-02T12:04:52.391944,689,-1346,2825,916,1896,17620,6,-2,8
2018-01-02T12:04:52.599548,1741,3859,-2385,-3516,2424,18216,7,10,8
2018-01-02T12:04:52.807389,5805,2878,1531,-2560,4308,18996,12,7,8
2018-01-02T12:04:53.015445,3841,833,-96,216,11680,16504,35,0,8
2018-01-02T12:04:53.223622,1631,1477,32,2512,-276,19800,0,-7,8
2018-01-02T12:04:53.431408,3884,825,1182,1808,2740,15952,9,-6,8
2018-01-02T12:04:53.638844,-2017,-55,392,-3764,-1896,12476,-8,16,8
2018-01-02T12:04:53.846550,2226,-299,729,4132,-576,20192,-1,-11,8
2018-01-02T12:04:54.054076,2911,-1282,-171,-444,4220,16556,14,1,8
2018-01-02T12:04:54.261620,1735,990,-943,1384,636,15992,2,-4,8
2018-01-02T12:04:54.469388,-6078,1409,4832,-5716,-5620,17196,-17,17,8
2018-01-02T12:04:54.676946,629,-2528,1520,64,-1880,15488,-6,0,8
2018-01-02T12:04:54.885313,6142,3725,168,-164,1212,20372,3,0,8
2018-01-02T12:04:55.092282,3562,1238,-1311,1876,1200,17820,3,-5,8
2018-01-02T12:04:55.299072,-725,-976,451,1864,-2692,18968,-8,-5,8
2018-01-02T12:04:55.506100,46,-1226,1472,-820,1808,15372,6,3,8
2018-01-02T12:04:55.712956,2321,185,214,-2564,-3900,16852,-12,8,8
2018-01-02T12:04:55.919705,-205,95,2743,-928,6356,18296,19,2,8
2018-01-02T12:04:56.126653,4388,-991,693,1268,-1044,16648,-3,-4,8
2018-01-02T12:04:56.333560,4055,889,-801,2424,-1728,17712,-5,-7,8
2018-01-02T12:04:56.540855,771,-1899,4539,184,-4240,16596,-14,0,8
2018-01-02T12:04:56.749444,182,-935,4292,3268,13848,22308,31,-7,8
2018-01-02T12:04:56.956323,5629,4236,-1070,-408,9220,21000,23,1,8
2018-01-02T12:04:57.163218,-1602,-412,-770,-3064,-8788,10576,-38,12,8
2018-01-02T12:04:57.370424,18,-3214,1442,2048,8340,17760,25,-5,8
2018-01-02T12:04:57.577896,1965,-1331,3162,3168,140,19448,0,-9,8
2018-01-02T12:04:57.785505,7081,2021,847,4644,-3256,16352,-10,-15,8
2018-01-02T12:04:57.993266,3129,4914,-1350,-1560,-5648,18528,-16,4,8
2018-01-02T12:04:58.201125,-4182,-883,-580,-2488,-4632,16452,-15,8,8
2018-01-02T12:04:58.412849,-1969,-1192,-4096,3436,-8328,15404,-27,-11,8
2018-01-02T12:04:58.620534,768,274,-1995,-2644,-2532,16388,-8,9,8
2018-01-02T12:04:58.827894,685,-2051,485,136,9460,14468,33,0,8
2018-01-02T12:04:59.035489,-2527,-182,371,-5192,-1788,17516,-5,16,8
2018-01-02T12:04:59.243105,1888,147,1242,1540,792,13800,3,-6,8
2018-01-02T12:04:59.450918,-3644,-3835,-119,3248,-784,10308,-4,-17,8
2018-01-02T12:04:59.658610,3555,3354,-2682,-2264,-7688,20620,-20,5,8
2018-01-02T12:04:59.866109,-1894,-4061,4264,204,-4504,23024,-11,0,8
2018-01-02T12:05:00.073617,-3971,-1470,704,-4200,-10068,12816,-36,14,8
2018-01-02T12:05:00.282209,3518,-2495,2268,2404,1572,17692,5,-7,8
2018-01-02T12:05:00.490323,-1036,-2223,-1033,4052,1936,13920,7,-16,8
2018-01-02T12:05:00.697842,5210,4437,-1064,4928,-6636,15632,-22,-16,8
2018-01-02T12:05:00.905475,2782,1946,108,-3880,460,15768,1,13,8
2018-01-02T12:05:01.112747,1171,1873,995,-3480,-1060,22988,-2,8,8
2018-01-02T12:05:01.322540,2044,-926,3939,4900,16920,16844,43,-11,8
2018-01-02T12:05:01.533058,-552,305,2574,-5520,-5728,17180,-17,16,8
2018-01-02T12:05:01.740048,-1394,932,58,4688,7400,20084,19,-12,8
2018-01-02T12:05:01.946879,2084,1210,-1044,-1948,-9392,17304,-28,5,8
2018-01-02T12:05:02.154229,4356,2546,545,1020,-784,18136,-2,-3,8
2018-01-02T12:05:02.361614,3924,2564,-1090,4856,-4420,18416,-13,-14,8
2018-01-02T12:05:02.568871,4638,-2448,653,7204,404,18040,1,-21,8
2018-01-02T12:05:02.776626,2712,1701,-3289,-1084,512,17104,1,3,8
2018-01-02T12:05:02.983334,-2408,2295,-4265,-5536,4320,17708,13,16,8
2018-01-02T12:05:03.190608,-1804,-4080,1369,-3652,-3696,14984,-13,13,8
2018-01-02T12:05:03.397381,3463,-5477,10008,-964,3692,16228,12,3,8
2018-01-02T12:05:03.606559,4259,570,4477,4764,3892,14060,14,-18,8
2018-01-02T12:05:03.813544,-1262,2101,-3669,804,-5212,15120,-18,-2,8
2018-01-02T12:05:04.020895,3206,2352,-2783,1684,-2028,19144,-6,-4,8
2018-01-02T12:05:04.228468,4230,2144,355,-752,6520,18388,19,2,8
2018-01-02T12:05:04.435415,7526,8829,-1901,1640,-2884,11156,-14,-8,8
2018-01-02T12:05:04.642259,-752,-2306,953,2508,-2672,16424,-9,-8,8
2018-01-02T12:05:04.849420,1174,130,2251,352,6856,18256,20,-1,8
2018-01-02T12:05:05.056188,3380,103,-2876,5536,3704,17804,11,-16,8
2018-01-02T12:05:05.263177,1941,2624,-5400,844,6792,12820,27,-3,8
2018-01-02T12:05:05.469947,5339,-6345,6004,11304,-8944,18356,-22,-28,8
2018-01-02T12:05:05.677818,-543,-2514,5776,-3364,-6732,15080,-23,11,8
2018-01-02T12:05:05.884673,4587,1616,2475,5532,5784,16768,18,-17,8
2018-01-02T12:05:06.091697,741,6090,-6792,2792,-5708,17112,-18,-8,8
2018-01-02T12:05:06.299193,-275,-2132,-7568,14956,-12180,8612,-35,-45,8
2018-01-02T12:05:06.506979,3573,-4439,6629,-2668,-1120,18356,-3,8,8
2018-01-02T12:05:06.714472,10265,3270,1515,5576,-11252,26464,-22,-10,8
2018-01-02T12:05:06.922137,5703,2029,1194,3036,6048,16564,19,-9,8
2018-01-02T12:05:07.131411,3374,1849,2331,1816,12572,26360,25,-3,8
2018-01-02T12:05:07.338917,5408,4090,-2639,516,24,18696,0,-1,8
2018-01-02T12:05:07.546626,2215,551,-3454,-36,-2704,17948,-8,0,8
2018-01-02T12:05:07.755211,274,-3338,4045,-3384,-3904,17920,-12,10,8
2018-01-02T12:05:07.964637,-6994,-800,2297,-9604,3164,17380,9,28,8
2018-01-02T12:05:08.172182,53,1346,991,-792,-220,17116,0,2,8
2018-01-02T12:05:08.379923,2576,2267,2973,220,1268,16380,4,0,8
2018-01-02T12:05:08.588060,3174,486,-68,6164,9488,19392,24,-15,8
2018-01-02T12:05:08.795493,-207,2458,-3322,-536,-2508,16280,-8,1,8
2018-01-02T12:05:09.003789,2691,1717,-1732,-452,-9284,15536,-30,1,8
2018-01-02T12:05:09.211531,8985,2135,2834,-2132,11508,13796,39,6,8
2018-01-02T12:05:09.422802,795,2934,481,-780,-4564,19292,-13,2,8
2018-01-02T12:05:09.630637,1068,1198,-3876,2132,8208,23276,19,-4,8
2018-01-02T12:05:09.837514,5119,6,-3893,4092,3008,18560,8,-12,8
2018-01-02T12:05:10.044432,-939,-5012,2434,-140,-8512,14276,-30,0,8
2018-01-02T12:05:10.251389,3472,-1311,5842,-1992,8100,13720,30,7,8
2018-01-02T12:05:10.458338,-2015,-852,2510,-252,-232,17896,0,0,8
2018-01-02T12:05:10.665281,66,545,1462,-2160,-3396,11640,-16,10,8
2018-01-02T12:05:10.872572,3012,1732,-2573,7716,4140,23264,9,-18,8
2018-01-02T12:05:11.079700,1288,-299,2813,-1592,8884,14364,31,5,8
2018-01-02T12:05:11.286502,2560,917,2722,-2884,-3372,16844,-11,9,8
2018-01-02T12:05:11.493404,1785,-1101,5954,-1116,4488,16600,15,3,8
2018-01-02T12:05:11.700408,-974,97,3573,-952,-4076,14808,-15,3,8
2018-01-02T12:05:11.907327,2663,1555,117,444,4632,17148,15,-1,8
2018-01-02T12:05:12.114204,732,2003,-5810,4584,-4408,18456,-13,-13,8
2018-01-02T12:05:12.321176,480,-1,656,-2048,-5756,20932,-15,5,8
2018-01-02T12:05:12.528104,-2865,-2034,-161,1764,1000,19372,2,-5,8
2018-01-02T12:05:12.734846,1138,1034,-4430,-724,-4128,12796,-17,3,8
2018-01-02T12:05:12.941799,2608,1605,-1785,-4180,1252,17316,4,13,8
2018-01-02T12:05:13.149141,1209,-4101,-549,-288,2132,15712,7,1,8
2018-01-02T12:05:13.356485,4487,-1008,-212,64,452,17036,1,0,8
2018-01-02T12:05:13.563367,528,-2146,3177,116,-1960,15156,-7,0,8
2018-01-02T12:05:13.770225,421,-2486,1096,-448,676,16480,2,1,8
2018-01-02T12:05:13.977951,111,-1695,2637,852,-3256,12092,-15,-3,8
2018-01-02T12:05:14.184936,2863,439,2223,-1560,5136,16032,17,5,8
2018-01-02T12:05:14.392353,655,79,-1220,2344,1180,20220,3,-6,8
2018-01-02T12:05:14.599703,4023,4120,1366,-6000,-284,20044,0,16,8
2018-01-02T12:05:14.807511,4188,3840,-1189,-1628,3952,21284,10,4,8
2018-01-02T12:05:15.014592,-1353,1869,-1711,-3908,-4816,18956,-13,11,8
2018-01-02T12:05:15.222067,82,-208,1687,-2204,168,13452,0,9,8
2018-01-02T12:05:15.428886,-2812,-201,-634,-2312,-9164,17792,-27,6,8
2018-01-02T12:05:15.636057,111,-2503,-184,1124,-3460,13876,-13,-4,8
2018-01-02T12:05:15.843538,3813,1776,2036,-5760,-7112,19084,-19,15,8
2018-01-02T12:05:16.050395,317,2389,-2267,-40,-112,12044,0,0,8
2018-01-02T12:05:16.258290,78,-416,-1943,456,-12924,12324,-46,-1,8
2018-01-02T12:05:16.465445,1711,1994,860,-3440,1556,18172,4,10,8
2018-01-02T12:05:16.672461,-494,1706,-3869,-4,-4424,16876,-14,0,8
2018-01-02T12:05:16.879317,-3545,-3594,-2894,3152,-5420,11376,-24,-14,8
2018-01-02T12:05:17.086291,1207,-119,-582,-5120,2684,17600,8,16,8
2018-01-02T12:05:17.293663,3256,-286,3085,-3484,-2704,16988,-8,11,8
2018-01-02T12:05:17.500426,1563,-2391,3507,-1816,3040,14516,11,6,8
2018-01-02T12:05:17.707510,560,-507,6394,-3864,-3216,17404,-10,12,8
2018-01-02T12:05:17.914740,2588,963,2231,-104,2560,20316,7,0,8
2018-01-02T12:05:18.121699,-292,1570,-3865,2036,3708,18760,11,-6,8
2018-01-02T12:05:18.328884,1691,2435,-448,-1264,-9712,18616,-27,3,8
2018-01-02T12:05:18.535953,2148,413,2964,-5856,7876,16340,24,17,8
2018-01-02T12:05:18.742611,1219,395,1330,1340,176,14048,0,-5,8
2018-01-02T12:05:18.949522,1253,-136,3149,420,-556,14384,-2,-1,8
2018-01-02T12:05:19.156366,628,-2256,3854,-684,-728,20876,-1,1,8
2018-01-02T12:05:19.363265,1348,-1379,-870,3184,804,14272,3,-12,8
2018-01-02T12:05:19.570277,2948,1927,3806,-4508,2632,18648,7,13,8
2018-01-02T12:05:19.777109,-3907,240,1605,-540,-1264,13708,-5,2,8
2018-01-02T12:05:19.983957,2992,2820,-5939,560,3584,17656,11,-1,8
2018-01-02T12:05:20.190759,-617,1704,3312,-1768,-3316,13932,-13,7,8
2018-01-02T12:05:20.397993,-2813,-2224,3034,-840,-7004,14164,-26,3,8
2018-01-02T12:05:20.605286,3897,-993,-101,3812,5100,13972,19,-14,8
2018-01-02T12:05:20.812181,-1761,-1889,-2114,4848,-4948,9044,-25,-25,8
2018-01-02T12:05:21.019486,3409,700,-346,-6048,4224,20752,11,15,8
2018-01-02T12:05:21.226332,3470,948,709,-1156,484,16940,1,3,8
2018-01-02T12:05:21.433370,71,4323,2769,-4060,-5788,16560,-18,13,8
2018-01-02T12:05:21.640681,-3398,-3778,2574,3364,-7684,16956,-23,-10,8
2018-01-02T12:05:21.848290,4782,382,1091,-5056,-6960,16236,-22,15,8
2018-01-02T12:05:22.055135,2915,2809,-1126,2960,-6572,10512,-31,-13,8
2018-01-02T12:05:22.261985,-1374,-879,-913,-380,1584,18268,4,1,8
2018-01-02T12:05:22.469327,-5619,-154,-4288,-2996,-12500,11104,-47,10,8
2018-01-02T12:05:22.676064,1696,8308,-5241,-10052,10336,12200,33,32,8
2018-01-02T12:05:22.882890,2229,-1210,-903,-3136,1176,10744,5,16,8
2018-01-02T12:05:23.089656,2188,-5010,1228,-1016,-8528,15340,-29,3,8
2018-01-02T12:05:23.297563,1080,-778,-1459,2456,1272,15932,4,-8,8
2018-01-02T12:05:23.504618,6024,4182,-5037,-3540,3608,24652,8,8,8
2018-01-02T12:05:23.711735,-443,-370,-4668,2184,-7464,14372,-27,-7,8
2018-01-02T12:05:23.919597,-1259,-2155,2247,-2900,3464,15648,12,10,8
2018-01-02T12:05:24.126428,4249,226,3090,-8240,-816,20224,-2,22,8
2018-01-02T12:05:24.333309,4079,1536,1376,52,-2368,16460,-8,0,8
2018-01-02T12:05:24.540499,1947,2710,627,-2124,-3924,13808,-15,8,8
2018-01-02T12:05:24.747346,7020,5022,-4398,316,-4184,22620,-10,0,8
2018-01-02T12:05:24.954550,-848,-1766,-19,340,-956,14636,-3,-1,8
2018-01-02T12:05:25.161402,-1872,859,3784,-1296,-3572,20064,-10,3,8
2018-01-02T12:05:25.368066,-1986,-1692,-2740,1560,-2384,17092,-7,-5,8
2018-01-02T12:05:25.574868,99,647,-1695,-3568,-5488,15888,-18,11,8
2018-01-02T12:05:25.782565,-2193,3717,-1015,-3484,-3432,18056,-10,10,8
2018-01-02T12:05:25.989670,-2229,1735,-4774,-3608,-9468,23208,-21,8,8
2018-01-02T12:05:26.196722,1541,-1692,127,-2680,-4404,15444,-15,9,8
2018-01-02T12:05:26.404295,-3355,-3401,1827,-2592,-8760,12988,-33,9,8
2018-01-02T12:05:26.611184,-1113,-2904,-359,-3572,-3120,17472,-9,11,8
2018-01-02T12:05:26.818327,-1350,-661,1433,-1428,-124,15668,0,5,8
2018-01-02T12:05:27.026155,-894,1048,2221,-232,-7092,14272,-26,0,8
2018-01-02T12:05:27.233003,-3899,-1861,541,16,-1452,15208,-5,0,8
2018-01-02T12:05:27.440078,3451,3375,-165,8,4668,14308,18,0,8
2018-01-02T12:05:27.647006,-805,-3101,2836,-3432,-104,15088,0,12,8
2018-01-02T12:05:27.853635,1825,-2043,449,844,-352,22792,0,-2,8
2018-01-02T12:05:28.060420,2578,1149,-1240,404,2820,17772,9,-1,8
2018-01-02T12:05:28.267436,-915,-196,-68,-2148,-4064,13712,-16,8,8
2018-01-02T12:05:28.474278,-1732,-545,375,-3972,-908,13416,-3,16,8
2018-01-02T12:05:28.681550,-932,346,-2392,732,-2348,15704,-8,-2,8
2018-01-02T12:05:28.888375,172,-2154,2127,-200,-2704,18204,-8,0,8
2018-01-02T12:05:29.095317,-3785,-7319,2253,1236,-3168,12068,-14,-5,8
2018-01-02T12:05:29.302309,493,-1653,1232,960,-3116,13936,-12,-3,8
2018-01-02T12:05:29.509012,436,1300,1372,-680,-4472,18204,-13,2,8
2018-01-02T12:05:29.716006,574,679,1774,-696,1168,16396,4,2,8
2018-01-02T12:05:29.923127,2083,3063,-3995,908,520,20048,1,-2,8
2018-01-02T12:05:30.130099,-3092,-1077,-928,-704,-3756,16904,-12,2,8
2018-01-02T12:05:30.337044,1302,-4518,782,1940,-664,17924,-2,-6,8
2018-01-02T12:05:30.544968,-1924,-2421,-1341,2088,-5088,17992,-15,-6,8
2018-01-02T12:05:30.751785,-1300,-2436,5001,716,-3112,18752,-9,-2,8
2018-01-02T12:05:30.958714,3813,165,3244,36,2356,14496,9,0,8
2018-01-02T12:05:31.166006,508,2066,-1338,2908,-1444,15948,-5,-10,8
2018-01-02T12:05:31.373774,-14450,-5318,3839,6236,-10300,5496,-51,-28,8
2018-01-02T12:05:31.581760,9105,4674,2406,-680,10344,16388,32,2,8
2018-01-02T12:05:31.789395,-8715,2588,-3732,-784,-9012,6544,-53,4,8
2018-01-02T12:05:31.996908,-1109,1121,2422,-1668,-632,17492,-2,5,8
2018-01-02T12:05:32.205231,3820,-2777,6617,-5344,352,13952,1,20,8
2018-01-02T12:05:32.415353,316,-45,3379,-6472,32,17692,0,20,8
2018-01-02T12:05:32.623691,2964,998,919,80,8,17488,0,0,8
2018-01-02T12:05:32.833124,-905,-654,229,5620,-244,13620,0,-22,8
2018-01-02T12:05:33.040753,3995,-739,-1152,1208,88,17860,0,-3,8
2018-01-02T12:05:33.249084,-671,-1358,1416,2280,-2340,15284,-8,-8,8
2018-01-02T12:05:33.456635,2981,1474,297,-1764,524,10616,2,9,8
2018-01-02T12:05:33.664327,3609,-355,3446,1316,8540,16024,27,-4,8
2018-01-02T12:05:33.872148,1117,3621,368,-1832,1292,18632,3,5,8
2018-01-02T12:05:34.079571,711,4134,-2767,2572,1936,14092,7,-10,8
2018-01-02T12:05:34.286898,1276,231,-4868,112,-272,17708,0,0,8
2018-01-02T12:05:34.493883,-8891,2879,-2210,-4772,-10032,13408,-35,15,8
2018-01-02T12:05:34.700738,3098,-2897,5173,-9188,-1416,11780,-5,37,8
2018-01-02T12:05:34.907557,346,-1630,1509,-2976,3300,20456,9,8,8
2018-01-02T12:05:35.114469,1308,3179,-2095,1564,-2208,13548,-9,-6,8
