Timestamp_RPI,Gyro_x,Gyro_y,Gyro_z,Accel_x,Accel_y,Accel_z,Rotate_x,Rotate_y,Motion_Label
2018-01-02T12:05:35.321277,-1538,-118,-1697,-1844,-360,14320,-1,7,8
2018-01-02T12:05:35.528185,-4118,-1285,-3825,3840,-1480,11484,-6,-18,8
2018-01-02T12:05:35.734941,-18,-718,1638,-8704,2556,14740,8,30,8
2018-01-02T12:05:35.941894,699,-1765,856,-2512,-3800,13672,-15,10,8
2018-01-02T12:05:36.148935,-2526,-2005,-771,-940,4016,16500,13,3,8
2018-01-02T12:05:36.355964,4987,3523,1515,-2096,8616,17880,25,6,8
2018-01-02T12:05:36.562849,-3298,-1601,-1560,3432,-6924,12496,-28,-13,8
2018-01-02T12:05:36.769737,3112,544,-2678,-500,10796,16052,33,1,8
2018-01-02T12:05:36.976607,-5226,-3133,2304,1176,-6988,11652,-30,-4,8
2018-01-02T12:05:37.183652,-317,-919,2712,628,-1556,14788,-6,-2,8
2018-01-02T12:05:37.390614,5290,3578,-2513,-4900,7388,21116,18,12,8
2018-01-02T12:05:37.597362,1988,371,2142,532,-704,11604,-3,-2,8
2018-01-02T12:05:37.805112,-1934,-5459,3672,4780,-2164,15980,-7,-16,8
2018-01-02T12:05:38.011957,2587,1048,-3326,3288,-2500,17368,-8,-10,8
2018-01-02T12:05:38.219757,2736,1182,-1186,2360,-4828,16368,-16,-7,8
2018-01-02T12:05:38.428163,-1966,892,1428,664,-3592,18236,-11,-2,8
2018-01-02T12:05:38.637864,1881,5880,-2814,-4884,5232,16520,16,15,8
2018-01-02T12:05:38.846131,-2360,-135,-936,2996,-1312,17484,-4,-9,8
2018-01-02T12:05:39.053615,-2926,-3831,4313,1736,3960,19540,11,-4,8
2018-01-02T12:05:39.261470,2732,-3250,-834,1860,8928,12900,34,-6,8
2018-01-02T12:05:39.469785,1441,389,3671,-2468,-7896,19204,-22,6,8
2018-01-02T12:05:39.677443,-649,-562,4132,2604,-12328,17536,-34,-6,8
2018-01-02T12:05:39.885048,-3911,-1597,1091,-4648,5156,9716,25,22,8
2018-01-02T12:05:50.057478,-3779,-2429,-219,-7164,6920,8360,32,33,7
2018-01-02T12:05:50.264449,5645,2996,1075,-2532,-880,19024,-2,7,7
2018-01-02T12:05:50.471435,1511,561,1913,-1644,-5424,12772,-22,6,7
2018-01-02T12:05:50.678338,8327,6329,1948,-1280,21828,18044,50,2,7
2018-01-02T12:05:50.885100,7726,2707,401,3984,11284,21356,27,-9,7
2018-01-02T12:05:51.091803,-5644,-4420,2861,568,1324,17464,4,-1,7
2018-01-02T12:05:51.298976,1152,-1756,2213,2392,-4972,17344,-15,-7,7
2018-01-02T12:05:51.505933,5138,2623,649,-5444,1628,22112,4,13,7
2018-01-02T12:05:51.712963,-27,902,2254,-2400,-12128,5272,-64,10,7
2018-01-02T12:05:51.922948,5940,5991,-1002,-1172,6464,18556,19,3,7
2018-01-02T12:05:52.129973,-447,2859,3165,-6072,-1732,12040,-7,26,7
2018-01-02T12:05:52.337264,7034,6244,-1052,-3888,128,23792,0,9,7
2018-01-02T12:05:52.544164,-2753,-1416,530,2660,11228,12444,41,-9,7
2018-01-02T12:05:52.751020,-2598,3221,-3728,-5452,-7356,12308,-28,20,7
2018-01-02T12:05:52.957726,-3084,2837,-3456,3620,-14808,11612,-50,-10,7
2018-01-02T12:05:53.164754,2698,-1639,3355,8312,2268,3448,14,-63,7
2018-01-02T12:05:53.371964,5076,4707,-5521,-5764,11036,21204,26,13,7
2018-01-02T12:05:53.578835,13037,-3597,695,14776,9944,21100,21,-32,7
2018-01-02T12:05:53.785652,-27448,-9034,-1276,-6264,-32768,2404,-78,10,7
2018-01-02T12:05:53.993044,1100,-1515,5367,3388,5288,3416,47,-28,7
2018-01-02T12:05:54.200340,3374,-2581,6665,-964,22936,17472,52,1,7
2018-01-02T12:05:54.407508,-482,686,-7197,-16560,-32768,16920,-54,24,7
2018-01-02T12:05:54.614968,5777,5107,-2038,-13136,-584,25852,-1,26,7
2018-01-02T12:05:54.821798,7997,-582,1354,2608,8024,24196,18,-5,7
2018-01-02T12:05:55.028571,4121,-570,687,1324,4344,22488,10,-3,7
2018-01-02T12:05:55.235376,9914,9815,-5102,-7088,-612,18916,-1,20,7
2018-01-02T12:05:55.442321,3416,1,1625,-5456,-3736,20708,-9,14,7
2018-01-02T12:05:55.649385,-2073,-3370,2419,3080,-7740,15776,-25,-9,7
2018-01-02T12:05:55.856315,-1513,-1916,-3296,3184,-9360,16824,-28,-9,7
2018-01-02T12:05:56.063141,43,-2834,1838,-984,7568,15652,25,3,7
2018-01-02T12:05:56.270183,-955,776,-423,-4848,-8788,17892,-25,13,7
2018-01-02T12:05:56.477240,2059,1170,-526,-1272,-4524,15980,-15,4,7
2018-01-02T12:05:56.684289,8939,2406,-1025,-3076,6300,21620,16,7,7
2018-01-02T12:05:56.891010,-1971,-4160,2487,-1992,-4916,15752,-17,6,7
2018-01-02T12:05:57.098384,-3720,-11558,10376,372,8752,10532,39,-1,7
2018-01-02T12:05:57.305400,-1684,-6048,5760,7216,-21768,18620,-47,-14,7
2018-01-02T12:05:57.512260,-1534,1802,-3126,4340,-22356,11972,-60,-9,7
2018-01-02T12:05:57.719602,2344,5506,-1292,-6256,3760,6260,23,40,7
2018-01-02T12:05:57.926413,138,-125,1168,-2136,-5412,15124,-19,7,7
2018-01-02T12:05:58.133050,-7583,-316,179,-6272,-16036,128,-68,21,7
2018-01-02T12:05:58.340495,1298,2753,-1438,-7180,1548,8692,7,39,7
2018-01-02T12:05:58.547904,-683,-2295,4061,2168,5796,14696,21,-7,7
2018-01-02T12:05:58.754584,-999,-2692,1552,132,-7052,15060,-25,0,7
2018-01-02T12:05:58.961514,862,141,-2069,1948,-2980,16476,-10,-6,7
2018-01-02T12:05:59.168430,-284,880,-3221,-2524,-11452,10964,-45,9,7
2018-01-02T12:05:59.375894,1165,-4799,1337,3396,3260,16332,11,-11,7
2018-01-02T12:05:59.582624,6061,-4243,508,8252,9108,22240,21,-18,7
2018-01-02T12:05:59.789883,-11537,-5060,4059,-252,3896,13952,15,0,7
2018-01-02T12:05:59.996774,-4157,-1885,888,-6744,-13208,8724,-50,23,7
2018-01-02T12:06:00.203416,-10653,-202,923,-5316,-7008,8968,-33,25,7
2018-01-02T12:06:00.410793,7503,1810,2084,284,3000,18420,9,0,7
2018-01-02T12:06:00.618056,1708,2186,-2510,-3960,-28648,2640,-80,7,7
2018-01-02T12:06:00.825127,539,-258,3051,-1860,6136,16544,20,6,7
2018-01-02T12:06:01.032117,2696,1131,604,-7732,-18852,15272,-47,17,7
2018-01-02T12:06:01.238776,-997,-2245,-115,2532,-15564,4476,-71,-8,7
2018-01-02T12:06:01.445533,5741,-636,1443,-3784,-10692,21416,-26,8,7
2018-01-02T12:06:01.652693,832,-1191,2095,-4020,-6612,18000,-19,11,7
2018-01-02T12:06:01.859672,21256,12089,64,-680,31656,32767,44,0,7
2018-01-02T12:06:02.066563,7564,4477,-10179,-29316,-32768,32767,-36,32,7
2018-01-02T12:06:02.273603,24511,22580,-3223,-24636,-4520,20568,-8,49,7
2018-01-02T12:06:02.480474,6456,642,220,2700,-5336,20656,-14,-7,7
2018-01-02T12:06:02.687663,-1119,863,-152,-3944,-5056,12184,-21,16,7
2018-01-02T12:06:02.896015,368,575,-241,-2976,-8064,18332,-23,8,7
2018-01-02T12:06:03.105519,3548,2297,-3828,-3112,-18548,12868,-54,7,7
2018-01-02T12:06:03.313739,932,-1154,2277,-2708,8460,12596,33,10,7
2018-01-02T12:06:03.522310,-3989,-2308,1708,-7040,-22124,26776,-38,11,7
2018-01-02T12:06:03.729821,-4114,-5205,2254,4456,-9792,5868,-53,-21,7
2018-01-02T12:06:03.937255,12110,1346,3479,4672,16144,23704,33,-9,7
2018-01-02T12:06:04.144801,5781,202,1795,-68,4388,20020,12,0,7
2018-01-02T12:06:04.352634,432,2262,1598,1760,2716,11516,13,-8,7
2018-01-02T12:06:04.560919,-32768,-13333,20252,7232,3760,-16172,11,-23,7
2018-01-02T12:06:04.769408,-17849,-10183,10995,12696,-32768,32636,-43,-15,7
2018-01-02T12:06:04.977413,22801,3818,8252,18552,23136,32767,31,-24,7
2018-01-02T12:06:05.185059,-289,994,-2007,-5584,-9500,17900,-26,15,7
2018-01-02T12:06:05.392549,-831,582,-1590,804,-1936,9404,-11,-4,7
2018-01-02T12:06:05.600759,1089,-1101,744,1904,-396,15972,-1,-6,7
2018-01-02T12:06:05.808228,-4858,-3683,2452,-1484,-4840,16020,-16,5,7
2018-01-02T12:06:06.015017,572,-1215,2837,-8,168,15408,0,0,7
2018-01-02T12:06:06.221759,870,-948,612,2176,-1056,15432,-3,-8,7
2018-01-02T12:06:06.428657,-2724,-2858,3583,1736,-3656,9880,-20,-9,7
2018-01-02T12:06:06.635971,-4676,-2523,2369,-1800,-856,12456,-3,8,7
2018-01-02T12:06:06.842974,-1179,-319,656,1496,4760,11060,23,-7,7
2018-01-02T12:06:07.049830,1290,-2015,1913,-4488,6064,19348,16,12,7
2018-01-02T12:06:07.256713,8769,5215,2174,1004,12620,10816,49,-3,7
2018-01-02T12:06:07.463970,2202,-2233,4043,-172,-108,16880,0,0,7
2018-01-02T12:06:07.670632,-3646,-382,3268,-3888,1112,11940,5,17,7
2018-01-02T12:06:07.878582,16618,9638,-871,3340,7696,22356,18,-8,7
2018-01-02T12:06:08.085352,-1387,-1156,-1907,5624,-10412,10956,-40,-20,7
2018-01-02T12:06:08.292182,425,-1048,2323,-7264,-3816,25552,-8,15,7
2018-01-02T12:06:08.499027,2564,3300,1201,-1608,2828,10588,14,8,7
2018-01-02T12:06:08.706048,12195,6633,-1564,-3332,-7444,18468,-21,9,7
2018-01-02T12:06:08.912746,-1274,140,1789,-3252,-2936,14464,-11,12,7
2018-01-02T12:06:09.120554,3824,2055,573,-4168,-2200,16196,-7,14,7
2018-01-02T12:06:09.328136,-8083,-4913,5484,-8324,8720,8572,36,34,7
2018-01-02T12:06:09.536301,4614,36,1955,760,15380,18408,39,-1,7
2018-01-02T12:06:09.743814,-2065,-1444,2478,-8860,6328,18416,17,24,7
2018-01-02T12:06:09.952147,-1110,-954,1818,-2992,-2352,23692,-5,7,7
2018-01-02T12:06:10.159460,556,7843,-5052,4588,32767,32767,44,-5,7
2018-01-02T12:06:10.366526,1418,2255,-2151,-8176,-19028,4776,-63,22,7
2018-01-02T12:06:10.573330,3399,3526,-708,-5944,-17516,21836,-37,11,7
2018-01-02T12:06:10.780284,927,1466,-860,-40,-14828,19744,-36,0,7
2018-01-02T12:06:10.988749,-581,511,3359,1904,11712,16104,35,-5,7
2018-01-02T12:06:11.195765,4526,2652,-1776,-6564,-4816,24828,-10,14,7
2018-01-02T12:06:11.402593,-3736,-145,98,-9928,-11196,5904,-44,38,7
2018-01-02T12:06:11.609719,9322,-1790,2154,-1552,-928,25580,-2,3,7
2018-01-02T12:06:11.817245,-9722,-4372,1379,-5268,-24944,11736,-62,10,7
2018-01-02T12:06:12.024210,15136,765,1933,-620,-3888,26588,-8,1,7
2018-01-02T12:06:12.230959,-679,-376,7062,-5452,1636,14092,6,21,7
2018-01-02T12:06:12.438627,-733,-551,4743,-220,-3536,18012,-11,0,7
2018-01-02T12:06:12.645869,2693,1559,-1226,5996,-7500,21200,-18,-14,7
2018-01-02T12:06:12.852461,-9165,-2190,2132,1120,-17340,6284,-69,-3,7
2018-01-02T12:06:13.059921,-1149,1103,-1915,1188,15272,14684,46,-3,7
2018-01-02T12:06:13.266859,-2729,1724,1557,-11916,1136,22800,2,27,7
2018-01-02T12:06:13.474026,-138,620,-1856,3808,5104,15012,18,-13,7
2018-01-02T12:06:13.680789,690,-3365,-1097,4448,-13840,6528,-60,-16,7
2018-01-02T12:06:13.887554,1877,-774,1907,-1172,-56,16080,0,4,7
2018-01-02T12:06:14.094654,2955,160,471,-1060,520,19656,1,3,7
2018-01-02T12:06:14.301515,-18740,-14276,20622,-188,32767,-11540,70,0,7
2018-01-02T12:06:14.508178,-26624,-32768,32686,-132,18624,4576,76,0,7
2018-01-02T12:06:14.714865,6747,-10618,2795,17400,-32768,32767,-41,-20,7
2018-01-02T12:06:14.921777,-3844,-515,-1641,824,-18192,10620,-59,-2,7
2018-01-02T12:06:15.128541,1239,-2060,344,6452,-13236,10420,-47,-20,7
2018-01-02T12:06:15.335442,7897,-1234,337,908,-9312,22684,-22,-2,7
2018-01-02T12:06:15.542917,-5912,-255,-1236,612,-10428,1724,-80,-3,7
2018-01-02T12:06:15.749869,3834,-617,381,-1260,-960,17796,-3,4,7
2018-01-02T12:06:15.956613,-4754,1667,3781,2376,12244,6364,60,-9,7
2018-01-02T12:06:16.163787,4897,1099,1322,-1244,-7520,21664,-19,3,7
2018-01-02T12:06:16.370935,1313,2624,649,-4400,4156,16028,14,14,7
2018-01-02T12:06:16.577925,8424,-1783,5072,3264,14892,19916,36,-7,7
2018-01-02T12:06:16.784772,7983,1488,-1958,2124,-8880,21108,-22,-5,7
2018-01-02T12:06:16.991748,-1095,2643,-2777,-1672,-12152,8932,-53,6,7
2018-01-02T12:06:17.199452,5515,2798,-4338,-716,-8732,23072,-20,1,7
2018-01-02T12:06:17.406768,765,2531,-5518,-2340,-14636,21288,-34,5,7
2018-01-02T12:06:17.613735,3033,-3203,5209,-3092,-2524,8348,-15,19,7
2018-01-02T12:06:17.820545,-2512,-257,-2168,-2304,3924,9000,22,13,7
2018-01-02T12:06:18.027273,-156,-2846,3456,-10524,-32768,8032,-68,17,7
2018-01-02T12:06:18.234135,-324,108,1152,-352,4524,15984,15,1,7
2018-01-02T12:06:18.441056,6217,544,-2703,-3180,-10740,23620,-24,6,7
2018-01-02T12:06:18.647818,-4335,-1827,1944,-2520,-1148,10204,-6,13,7
2018-01-02T12:06:18.856462,-3954,-1964,-784,1024,5552,11096,26,-4,7
2018-01-02T12:06:19.063407,-11848,-1170,1554,-8796,-13924,5016,-53,30,7
2018-01-02T12:06:19.270547,-5356,-660,1746,48,-3028,5068,-30,0,7
2018-01-02T12:06:19.477303,1225,1346,-1445,0,-16508,10840,-56,0,7
2018-01-02T12:06:19.684067,-5709,-824,-617,420,-11628,11564,-45,-1,7
2018-01-02T12:06:19.891157,-486,1450,-1309,-2764,-20464,9104,-65,7,7
2018-01-02T12:06:20.098229,2903,1377,-2207,1368,-9804,17236,-29,-3,7
2018-01-02T12:06:20.305274,1266,-7,-1833,-5492,-7756,17084,-23,16,7
2018-01-02T12:06:20.512201,2153,-1247,-2026,-188,-2616,17488,-8,0,7
2018-01-02T12:06:20.719105,2063,185,-1925,-1600,-1676,15064,-6,6,7
2018-01-02T12:06:20.927981,-1888,-1519,2059,-2804,-2692,11424,-12,13,7
2018-01-02T12:06:21.135553,2487,-2559,478,-1048,-2340,18024,-7,3,7
2018-01-02T12:06:21.342565,-3701,-2974,1883,-1540,-8096,11380,-35,6,7
2018-01-02T12:06:21.551484,2065,-997,3610,-2072,-1928,19952,-5,5,7
2018-01-02T12:06:21.763651,-1488,550,365,-852,312,16408,1,2,7
2018-01-02T12:06:21.970342,-1554,1442,-1724,-876,-3116,14640,-11,3,7
2018-01-02T12:06:22.177932,5826,1539,134,-3468,6832,19528,19,9,7
2018-01-02T12:06:22.384691,5071,4037,-2924,-6356,2820,18412,8,18,7
2018-01-02T12:06:22.591504,9234,1017,-4164,-1080,-2388,24308,-5,2,7
2018-01-02T12:06:22.798213,1288,-81,284,-12,-7244,14196,-27,0,7
2018-01-02T12:06:23.005179,-2239,20,55,1828,-5584,14000,-21,-6,7
2018-01-02T12:06:23.212043,-1221,-5006,2797,-3704,10252,13364,36,12,7
2018-01-02T12:06:23.418827,1786,939,-1543,4152,-16572,5960,-66,-13,7
2018-01-02T12:06:23.625776,561,-1976,1121,-504,10036,17604,29,1,7
2018-01-02T12:06:23.832730,235,1318,-1333,-2684,-5076,17476,-16,8,7
2018-01-02T12:06:25.076321,1380,-2706,1103,2888,-1440,15604,-5,-10,8
2018-01-02T12:06:25.283147,770,20,524,-288,-6736,23620,-15,0,8
2018-01-02T12:06:25.491277,-2989,898,202,-312,3136,21864,8,0,8
2018-01-02T12:06:25.698218,-577,958,-1531,-1876,-1472,19408,-4,5,8
2018-01-02T12:06:25.905592,866,1829,329,-7836,-7312,21696,-17,18,8
2018-01-02T12:06:26.112927,7980,7275,1412,5788,30532,16576,60,-9,8
2018-01-02T12:06:26.320208,6065,125,540,7344,-4400,22952,-10,-17,8
2018-01-02T12:06:26.527047,-42,-5822,5628,660,13356,14280,43,-1,8
2018-01-02T12:06:26.734508,12556,4561,-1212,8972,32767,25604,50,-12,8
2018-01-02T12:06:26.943212,-4855,-1144,-5121,3124,9944,11552,39,-11,8
2018-01-02T12:06:27.150175,-10157,-7126,-2972,-4904,-32768,18328,-59,7,8
2018-01-02T12:06:27.357790,2438,-6935,3974,6264,16660,11760,51,-17,8
2018-01-02T12:06:27.566145,-26727,-3444,-5635,-9600,-32768,22736,-53,13,8
2018-01-02T12:06:27.773744,11298,-4140,-647,18172,20352,25228,33,-29,8
2018-01-02T12:06:27.981985,-1970,4007,-16867,-32768,-32768,-12408,-43,43,8
2018-01-02T12:06:28.190189,7857,2972,186,-5044,-21468,19964,-46,9,8
2018-01-02T12:06:28.398265,2516,9059,-1669,-5236,-12964,15932,-37,14,8
2018-01-02T12:06:28.606337,-1166,-2609,-479,-2276,9924,6764,54,10,8
2018-01-02T12:06:28.814614,2257,-3610,2785,-500,-2168,18860,-6,1,8
2018-01-02T12:06:29.022138,-5187,-822,-2876,-1196,-17144,20736,-39,2,8
2018-01-02T12:06:29.230152,4258,1447,1675,-3416,9084,29156,17,6,8
2018-01-02T12:06:29.437628,2225,2046,-529,-3784,-2412,13716,-9,15,8
2018-01-02T12:06:29.645816,5570,514,-2077,6136,-7084,15580,-22,-19,8
2018-01-02T12:06:29.853578,-7313,-7585,2389,11924,-1148,10392,-4,-48,8
2018-01-02T12:06:30.061991,4085,2776,-2298,3888,-9416,15300,-30,-12,8
2018-01-02T12:06:30.269723,8083,4310,-4973,3056,-4968,17740,-15,-9,8
2018-01-02T12:06:30.477435,9989,3213,-2509,920,5372,19636,15,-2,8
2018-01-02T12:06:30.684723,-4334,173,-3423,-2876,-8644,7536,-46,14,8
2018-01-02T12:06:30.891758,-4632,-3833,1420,-5152,-7100,15856,-23,16,8
2018-01-02T12:06:31.098883,-750,-499,2577,-8092,-7164,18044,-19,22,8
2018-01-02T12:06:31.305757,1047,310,746,-716,28,12484,0,3,8
2018-01-02T12:06:31.512998,-8048,-10,2425,740,-168,13876,0,-3,8
2018-01-02T12:06:31.720084,10090,1219,454,5540,7040,17604,20,-16,8
2018-01-02T12:06:31.930834,4600,3379,812,-848,1120,22644,2,2,8
2018-01-02T12:06:32.137553,2293,3758,-5800,4460,-3664,12700,-15,-18,8
2018-01-02T12:06:32.344716,-1010,781,-2808,-3372,-8344,16708,-26,10,8
2018-01-02T12:06:32.552050,79,-1608,-2645,6640,3064,13880,11,-25,8
2018-01-02T12:06:32.758888,4211,-783,-2998,-1232,3672,14044,14,4,8
2018-01-02T12:06:32.966107,444,-2487,1805,-888,-4276,16812,-14,2,8
2018-01-02T12:06:33.173081,5063,-1914,4000,-3532,976,16752,3,11,8
2018-01-02T12:06:33.380205,348,-3046,5402,304,7040,17704,21,0,8
2018-01-02T12:06:33.587069,-2432,-5144,1679,9868,9712,13248,30,-30,8
2018-01-02T12:06:33.795433,-2885,-7175,2654,8952,-14240,16360,-37,-22,8
2018-01-02T12:06:34.002209,-1799,-675,-1883,6344,-4740,18920,-13,-18,8
2018-01-02T12:06:34.208990,-5594,-3156,2085,1932,-9756,15784,-31,-5,8
2018-01-02T12:06:34.415828,-1297,-2097,61,1400,-1564,19564,-4,-4,8
2018-01-02T12:06:34.622531,-5147,-5353,1871,1680,-9468,7916,-49,-7,8
2018-01-02T12:06:34.829629,3107,5956,-1438,-3564,-9772,15076,-32,11,8
2018-01-02T12:06:35.036341,8296,7643,-1538,1412,11480,19964,29,-3,8
2018-01-02T12:06:35.243714,967,159,1965,2940,164,15880,0,-10,8
2018-01-02T12:06:35.450833,1542,-3466,5186,1972,-4484,11092,-21,-9,8
2018-01-02T12:06:35.657508,-2589,870,-4214,2428,1316,16472,4,-8,8
2018-01-02T12:06:35.864431,-4161,1194,-2106,140,-6660,13884,-25,0,8
2018-01-02T12:06:36.071393,4814,2242,1525,3664,3372,18032,10,-11,8
2018-01-02T12:06:36.278197,5061,2633,1218,-2720,4776,17040,15,8,8
2018-01-02T12:06:36.485108,-22,1477,-2630,-2952,-2324,16188,-8,10,8
2018-01-02T12:06:36.692709,1226,-754,914,-524,1040,13936,4,2,8
2018-01-02T12:06:36.900007,1770,622,-2027,-932,-2704,11516,-13,4,8
2018-01-02T12:06:37.107197,2190,-2227,4812,-8,-1668,15572,-6,0,8
2018-01-02T12:06:37.315589,3576,3003,-813,1496,5268,18796,15,-4,8
2018-01-02T12:06:37.523224,504,1122,-248,2792,-812,18336,-2,-8,8
2018-01-02T12:06:37.730705,2154,-310,-2640,876,-3380,13892,-13,-3,8
2018-01-02T12:06:37.938440,1942,-2592,4530,-140,2796,16528,9,0,8
2018-01-02T12:06:38.149585,3854,3513,-5171,-1832,7160,18292,21,5,8
2018-01-02T12:06:38.357399,924,3646,477,544,3272,15860,11,-1,8
2018-01-02T12:06:38.564947,-6287,-5704,-1518,-772,700,13004,3,3,8
2018-01-02T12:06:38.772328,-8005,-3493,7504,3396,-5256,13964,-20,-12,8
2018-01-02T12:06:38.982403,11564,-2786,750,3856,3108,21520,8,-10,8
2018-01-02T12:06:39.190976,-92,645,-1172,-2804,5328,16216,17,9,8
2018-01-02T12:06:39.398396,-2110,-1547,-580,3316,-2212,14240,-8,-12,8
2018-01-02T12:06:39.607257,-282,688,-3062,5372,4568,16036,15,-17,8
2018-01-02T12:06:39.814745,-3536,-2679,3205,-1636,4464,16188,15,5,8
2018-01-02T12:06:40.022378,-829,780,-1859,-1020,-4796,17108,-15,3,8
2018-01-02T12:06:40.229938,-1852,-2148,2058,-2352,-7340,16992,-23,7,8
2018-01-02T12:06:40.436866,3470,2082,-4042,3064,-10188,13852,-35,-10,8
2018-01-02T12:06:40.643583,-3188,-2853,275,2048,-2640,10360,-14,-10,8
2018-01-02T12:06:40.850460,-6020,-6165,8392,-3716,-12300,11776,-44,12,8
2018-01-02T12:06:41.057209,3998,3536,1697,3340,320,14656,1,-12,8
2018-01-02T12:06:41.264070,-293,5123,-7272,6184,-2340,21932,-5,-15,8
2018-01-02T12:06:41.471118,2762,-597,-5265,-2704,-2040,15552,-7,9,8
2018-01-02T12:06:41.677986,3293,-3322,-436,3428,524,13340,2,-14,8
2018-01-02T12:06:41.884712,2920,2811,-1696,-20,-3736,18552,-11,0,8
2018-01-02T12:06:42.092591,-4161,-3220,-14,-2356,-2444,14316,-9,9,8
2018-01-02T12:06:42.301842,-1439,70,2062,-2972,168,16880,0,9,8
2018-01-02T12:06:42.509317,-1134,-3732,1486,6956,-2476,12656,-9,-28,8
2018-01-02T12:06:42.717641,-541,-5039,6858,5352,596,20220,1,-14,8
2018-01-02T12:06:42.925160,7433,5018,-3572,1860,7176,18772,20,-5,8
2018-01-02T12:06:43.132913,1245,2117,-313,428,-3740,10552,-19,-2,8
2018-01-02T12:06:43.340425,-9576,-4257,2998,-3236,-14840,14516,-44,8,8
2018-01-02T12:06:43.548673,1255,2374,942,3288,-7304,13996,-26,-11,8
2018-01-02T12:06:43.757014,-2722,-4050,6404,500,-12212,11484,-46,-1,8
2018-01-02T12:06:43.965588,-1957,1855,671,6304,-9632,18496,-26,-16,8
2018-01-02T12:06:44.173110,2696,833,2984,9312,-1896,20456,-4,-24,8
2018-01-02T12:06:44.380908,2961,3112,-5144,3176,-5444,16260,-18,-10,8
2018-01-02T12:06:44.588814,4013,2485,-204,3380,3772,19264,10,-9,8
2018-01-02T12:06:44.796254,2199,-1985,1852,536,3276,13984,13,-2,8
2018-01-02T12:06:45.003797,3323,890,-2819,3072,-6980,17360,-21,-9,8
2018-01-02T12:06:45.213238,-2283,-1180,1742,-1656,-5912,14344,-22,6,8
2018-01-02T12:06:45.420672,1210,-1469,453,5160,88,20016,0,-14,8
2018-01-02T12:06:45.627764,2879,-1932,3444,4952,3400,16488,11,-16,8
