Timestamp_RPI,Gyro_x,Gyro_y,Gyro_z,Accel_x,Accel_y,Accel_z,Rotate_x,Rotate_y,Motion_Label
2018-01-02T12:06:45.834768,2689,3562,546,-512,-2788,19792,-8,1,8
2018-01-02T12:06:46.041845,-4835,-232,394,-1040,1220,12568,5,4,8
2018-01-02T12:06:46.249606,3008,1408,-881,3104,-3108,13952,-12,-12,8
2018-01-02T12:06:46.456321,-535,-1195,-1215,-464,6860,18520,20,1,8
2018-01-02T12:06:46.663619,1805,550,1233,-968,512,14076,2,3,8
2018-01-02T12:06:46.871211,-1280,-2069,4857,1240,-3320,15364,-12,-4,8
2018-01-02T12:06:47.078017,-1030,720,-1661,2544,2880,18508,8,-7,8
2018-01-02T12:06:47.285268,-304,1535,-594,-5384,-1460,15984,-4,18,8
2018-01-02T12:06:47.492494,696,-2294,-238,1408,-5616,19496,-16,-3,8
2018-01-02T12:06:47.700378,-5261,-3832,1637,3688,-6928,13152,-26,-13,8
2018-01-02T12:06:47.907425,1047,265,4752,3284,-4440,16196,-15,-11,8
2018-01-02T12:06:48.114732,463,1819,-1541,-1456,7316,18848,21,4,8
2018-01-02T12:06:48.321413,1807,1589,-1404,-1592,-1092,13880,-4,6,8
2018-01-02T12:06:48.528374,447,2666,-3685,472,68,17228,0,-1,8
2018-01-02T12:06:48.735843,-41,2083,-1602,-4448,8,15920,0,15,8
2018-01-02T12:06:48.943143,-419,-3415,2628,4488,3264,20612,8,-12,8
2018-01-02T12:06:49.152006,2879,612,-658,2648,-2768,18164,-8,-8,8
2018-01-02T12:06:49.360354,659,-1838,-680,7488,708,11900,2,-32,8
2018-01-02T12:06:49.568026,-355,-1198,110,-708,-7448,16420,-24,2,8
2018-01-02T12:06:49.775557,3467,-33,3425,1852,1144,13624,4,-7,8
2018-01-02T12:06:49.983247,1064,-2797,3397,3436,-1612,17584,-5,-11,8
2018-01-02T12:06:50.191483,4997,-1963,1321,600,9644,16116,30,-1,8
2018-01-02T12:06:50.399976,-1860,1032,-324,2736,-8944,13496,-33,-9,8
2018-01-02T12:06:50.607678,114,748,-1642,7532,-464,11672,-1,-32,8
2018-01-02T12:06:50.815947,4083,-553,-1923,8652,368,17932,1,-25,8
2018-01-02T12:06:51.023537,-1206,-758,1326,-5768,2644,18160,7,17,8
2018-01-02T12:06:51.231442,547,-1641,2422,-1048,-532,19768,-1,3,8
2018-01-02T12:06:51.441199,-3396,-604,399,160,4096,18568,12,0,8
2018-01-02T12:06:51.649314,-3227,-214,1150,-568,-4256,14132,-16,2,8
2018-01-02T12:06:51.856888,746,-1133,486,5212,-6468,17176,-19,-15,8
2018-01-02T12:06:52.064337,-4863,-7252,2713,4124,2840,10436,14,-20,8
2018-01-02T12:06:52.271894,6549,-2521,5249,4256,2932,7336,19,-28,8
2018-01-02T12:06:52.479428,-1507,524,1533,-80,-1736,16968,-5,0,8
2018-01-02T12:06:52.686447,3822,3632,-2588,920,932,11948,4,-4,8
2018-01-02T12:06:52.893150,2901,2425,-1180,4768,-4000,16156,-13,-15,8
2018-01-02T12:06:53.100551,-175,-1703,-2740,-88,-1688,13372,-7,0,8
2018-01-02T12:06:53.307673,4431,-266,-116,5944,3456,16488,11,-19,8
2018-01-02T12:06:53.514504,-6,-1932,4787,-724,-828,16116,-2,2,8
2018-01-02T12:06:53.725712,-10290,-3683,6162,-6456,-3576,10724,-15,29,8
2018-01-02T12:06:53.932449,4598,4208,-6322,3896,-26520,14436,-60,-7,8
2018-01-02T12:06:54.139390,-3406,117,1876,-392,-9412,12328,-37,1,8
2018-01-02T12:06:54.346590,14485,2379,-2474,13768,-432,21240,0,-32,8
2018-01-02T12:06:54.554192,3859,-434,607,6836,6176,18108,17,-19,8
2018-01-02T12:06:54.761505,-11072,-5450,7954,-3652,-4084,10788,-19,17,8
2018-01-02T12:06:54.968664,-4497,-2217,3789,-3480,7812,12084,31,13,8
2018-01-02T12:06:55.176849,-2325,-777,-201,5508,-5012,13712,-18,-20,8
2018-01-02T12:06:55.387889,318,-1406,2549,312,-2356,16276,-8,-1,8
2018-01-02T12:06:55.597646,1691,2026,-3893,2620,3116,19560,8,-7,8
2018-01-02T12:06:55.805336,-2225,4876,-5061,-9684,-16072,16544,-39,22,8
2018-01-02T12:06:56.012902,993,-3877,3253,3752,-6612,12464,-26,-14,8
2018-01-02T12:06:56.220725,4587,2801,-1851,4784,-308,20176,0,-13,8
2018-01-02T12:06:56.428133,-4067,658,-2378,-872,-10104,10508,-43,3,8
2018-01-02T12:06:56.635998,478,1243,412,-2872,1740,15472,6,10,8
2018-01-02T12:06:56.843520,-433,-26,-2029,2996,-6956,16248,-22,-9,8
2018-01-02T12:06:57.051495,147,-1030,835,-2004,-4280,17488,-13,6,8
2018-01-02T12:06:57.259037,1395,-525,1524,3536,-1836,19604,-5,-10,8
2018-01-02T12:06:57.467412,-2869,-2839,1570,5252,-1748,14648,-6,-19,8
2018-01-02T12:06:57.675038,-1090,51,1550,-3264,-1708,15664,-6,11,8
2018-01-02T12:06:57.882460,-1306,-2714,3750,4492,-4884,12916,-19,-18,8
2018-01-02T12:06:58.090355,1034,-837,5556,5668,680,15980,2,-19,8
2018-01-02T12:06:58.297546,853,1051,-2308,-464,4020,10916,20,2,8
2018-01-02T12:06:58.505080,-4918,544,-2227,1456,-15324,20892,-36,-3,8
2018-01-02T12:06:58.712519,1367,-4269,2785,2004,-748,19632,-2,-5,8
2018-01-02T12:06:58.919628,1893,-1711,2074,6532,5404,18696,15,-18,8
2018-01-02T12:06:59.126928,1429,599,-1410,4244,4324,19080,12,-12,8
2018-01-02T12:06:59.333749,3245,585,867,3800,-8632,17104,-26,-11,8
2018-01-02T12:06:59.540763,5212,-1708,1722,11728,13336,27680,23,-20,8
2018-01-02T12:06:59.747990,3289,790,-357,2056,7148,18600,20,-5,8
2018-01-02T12:06:59.954888,4,-3393,3316,4668,5448,11532,23,-20,8
2018-01-02T12:07:00.161805,4624,1997,682,1412,-4380,16664,-14,-4,8
2018-01-02T12:07:00.368529,2729,3044,-2562,-976,416,18972,1,2,8
2018-01-02T12:07:00.576547,2048,1081,-186,6704,7896,20004,20,-17,8
2018-01-02T12:07:00.783787,7440,2625,-512,10844,9224,30596,15,-18,8
2018-01-02T12:07:00.990581,5221,5265,-5744,-724,5428,16404,18,2,8
2018-01-02T12:07:01.201639,943,-2730,1870,1156,6848,13628,26,-4,8
2018-01-02T12:07:01.408844,-1012,3309,4533,-17952,-9140,19196,-19,40,8
2018-01-02T12:07:01.616872,-1378,-1642,-227,-6832,2384,14484,8,24,8
2018-01-02T12:07:01.824643,2602,3645,1335,-7356,-5476,15840,-17,23,8
2018-01-02T12:07:02.032424,286,-2001,1637,2496,-1980,15964,-6,-8,8
2018-01-02T12:07:02.240459,-7352,-2923,2978,1800,-2156,10876,-11,-9,8
2018-01-02T12:07:02.447961,-747,-3292,2435,4480,-1696,15948,-5,-15,8
2018-01-02T12:07:02.655800,-1367,1296,-903,1236,2124,16400,7,-4,8
2018-01-02T12:07:02.863576,1098,3578,-4663,-1816,-3772,16340,-12,6,8
2018-01-02T12:07:03.071404,-1116,-3531,3208,4640,-2220,15208,-7,-16,8
2018-01-02T12:07:03.279031,2525,963,-2289,1884,7812,18576,22,-5,8
2018-01-02T12:07:03.486654,-5674,-193,-2468,-5188,-9656,7880,-45,22,8
2018-01-02T12:07:03.694198,2871,-471,2853,3672,-668,14708,-2,-14,8
2018-01-02T12:07:03.902637,-494,-2888,1655,1400,-2876,17292,-9,-4,8
2018-01-02T12:07:04.110451,1461,1001,-1622,1152,604,16008,2,-4,8
2018-01-02T12:07:04.318138,2035,4261,-3248,2652,-3132,15848,-11,-9,8
2018-01-02T12:07:04.525742,3731,-2253,-754,3608,-296,16484,-1,-12,8
2018-01-02T12:07:04.733230,-1994,-2497,3478,976,-4240,13848,-16,-3,8
2018-01-02T12:07:04.940164,-3530,-4296,6989,-940,-1796,14224,-7,3,8
2018-01-02T12:07:05.147155,954,399,1387,4052,4104,14492,15,-15,8
2018-01-02T12:07:05.353899,-2249,1881,-1144,828,-3648,9276,-21,-4,8
2018-01-02T12:07:05.560788,-1562,-1300,842,-1416,-3268,8232,-21,9,8
2018-01-02T12:07:05.767620,4959,-1111,427,6236,3272,20508,8,-16,8
2018-01-02T12:07:05.974287,-4904,-1581,1927,244,2376,14508,9,0,8
2018-01-02T12:07:06.181557,2993,-1878,2458,452,8100,16612,25,-1,8
2018-01-02T12:07:06.388462,1873,818,-1117,5028,2828,13220,11,-20,8
2018-01-02T12:07:06.595537,-9273,-3788,2017,-80,-21640,15924,-53,0,8
2018-01-02T12:07:06.803322,5428,1504,299,2376,1712,21948,4,-6,8
2018-01-02T12:07:07.010794,-367,1417,-1318,1268,-1128,19964,-3,-3,8
2018-01-02T12:07:07.218641,-1133,-2808,5708,-1536,-3128,14240,-12,6,8
2018-01-02T12:07:07.426820,19,845,1030,-468,3044,16512,10,1,8
2018-01-02T12:07:07.634591,-2193,2612,-3434,-1624,1216,16552,4,5,8
2018-01-02T12:07:07.842398,-2805,-637,-1065,-3024,-4692,13908,-18,11,8
2018-01-02T12:07:08.050096,-707,-2926,-1758,5604,-120,14360,0,-21,8
2018-01-02T12:07:08.258631,475,-1186,2187,-716,-3848,11764,-18,3,8
2018-01-02T12:07:08.466863,4020,612,1320,4244,-40,17236,0,-13,8
2018-01-02T12:07:08.675070,396,2617,-3106,-880,440,17732,1,2,8
2018-01-02T12:07:08.883313,4559,-1312,2295,6392,1464,17496,4,-20,8
2018-01-02T12:07:09.091841,1676,-932,1192,160,288,14024,1,0,8
2018-01-02T12:07:09.300967,5450,3318,1163,2700,-720,23172,-1,-6,8
2018-01-02T12:07:09.509334,-107,1294,2785,-2244,968,15640,3,8,8
2018-01-02T12:07:09.717050,-2583,1745,-1267,88,-952,16244,-3,0,8
2018-01-02T12:07:09.924523,2979,960,-1203,4728,-4028,17216,-12,-14,8
2018-01-02T12:07:10.131590,-502,-981,-430,1296,-2220,13588,-9,-5,8
2018-01-02T12:07:10.338560,2819,290,1489,1208,-2372,19564,-6,-3,8
2018-01-02T12:07:10.545389,7,-761,3018,1708,-1204,17136,-3,-5,8
2018-01-02T12:07:10.752283,26,1523,-580,-3100,2224,16172,7,10,8
2018-01-02T12:07:10.958967,-2332,-867,-163,2852,2352,15664,8,-10,8
2018-01-02T12:07:11.166407,3340,-1200,904,7548,-6604,18416,-18,-21,8
2018-01-02T12:07:11.373503,-84,-1774,-265,2116,-1600,19644,-4,-6,8
2018-01-02T12:07:11.580842,-1655,-1947,1810,1124,-1508,13252,-6,-4,8
2018-01-02T12:07:11.787889,3992,93,462,2140,4728,19700,13,-6,8
2018-01-02T12:07:11.994649,278,-664,1271,-56,-2640,17696,-8,0,8
2018-01-02T12:07:12.201855,1554,-145,818,4580,-8436,20076,-22,-11,8
2018-01-02T12:07:12.408962,-432,-1242,2213,3144,5924,14708,21,-11,8
2018-01-02T12:07:12.615850,406,-1469,86,7584,-5420,14404,-18,-26,8
2018-01-02T12:07:12.822903,-6175,-5417,7206,1264,-4528,11872,-20,-5,8
2018-01-02T12:07:13.029893,2506,4853,-1578,1324,-5736,19540,-16,-3,8
2018-01-02T12:07:13.237081,-680,4309,-4854,276,-2376,14340,-9,-1,8
2018-01-02T12:07:13.444760,-4936,1384,-2935,-2684,-2020,16360,-6,9,8
2018-01-02T12:07:13.651768,1534,163,-2568,6036,-1784,16128,-5,-20,8
2018-01-02T12:07:13.858566,-2548,-1624,763,-4272,-3468,18360,-10,12,8
2018-01-02T12:07:14.065549,4500,-2218,2593,1848,-3512,22064,-9,-4,8
2018-01-02T12:07:14.272929,-1348,56,-144,8124,-4328,13624,-15,-29,8
2018-01-02T12:07:14.480537,3468,1937,-2883,1416,2044,13676,8,-5,8
2018-01-02T12:07:14.688580,5577,-302,4157,3328,-8260,19224,-22,-9,8
2018-01-02T12:07:14.895340,3207,1051,670,3060,-512,15492,-1,-11,8
2018-01-02T12:07:15.102663,571,2676,914,-2336,4884,10544,24,11,8
2018-01-02T12:07:15.309681,-2688,-3716,7224,-4092,4528,17276,14,12,8
2018-01-02T12:07:15.516854,6795,1230,1652,6464,3556,14776,12,-23,8
2018-01-02T12:07:15.724138,-483,-691,1206,3544,-1008,12824,-4,-15,8
2018-01-02T12:07:15.930960,1870,-926,768,2012,-7104,16120,-23,-6,8
2018-01-02T12:07:16.137848,-3204,911,-1014,336,3024,14192,12,-1,8
2018-01-02T12:07:16.345037,1949,1131,698,2508,-5448,17440,-17,-7,8
2018-01-02T12:07:16.552540,-1333,1501,26,356,896,16172,3,-1,8
2018-01-02T12:07:16.760365,-2027,638,-175,-3060,-3764,12632,-16,13,8
2018-01-02T12:07:16.968115,3781,-1971,-387,5500,6144,16032,19,-17,8
2018-01-02T12:07:17.175807,5280,728,198,-364,11940,19272,31,0,8
2018-01-02T12:07:17.383669,859,-1988,5181,-2272,8,12064,0,10,8
2018-01-02T12:07:17.591349,468,1077,232,3796,108,13092,0,-16,8
2018-01-02T12:07:17.798815,3084,1285,-1852,-2128,6720,9148,35,10,8
2018-01-02T12:07:18.006790,-10340,-2369,480,2460,-3852,12436,-16,-10,8
2018-01-02T12:07:18.214309,3721,-517,499,3824,2044,17136,6,-12,8
2018-01-02T12:07:18.422087,-3785,-2272,3053,-2972,-3548,18584,-10,8,8
2018-01-02T12:07:18.629545,2488,2105,191,2068,-1720,20112,-4,-5,8
2018-01-02T12:07:18.837081,654,2735,-277,-252,-5284,15824,-18,0,8
2018-01-02T12:07:19.044636,4335,-127,356,3204,3352,16608,11,-10,8
2018-01-02T12:07:19.262811,2452,483,-1418,1524,-2280,18028,-7,-4,8
2018-01-02T12:07:19.470531,4267,1148,483,-3824,288,18064,0,11,8
2018-01-02T12:07:19.678188,-1647,1828,-1527,-4676,-9660,17332,-28,13,8
2018-01-02T12:07:19.885080,-102,-895,2880,-2052,3912,17444,12,6,8
2018-01-02T12:07:20.092406,-891,601,-373,2868,-2124,17992,-6,-8,8
2018-01-02T12:07:20.299545,-223,-794,-3493,508,-5328,18088,-16,-1,8
2018-01-02T12:07:20.506878,1261,-920,-856,664,520,12556,2,-3,8
2018-01-02T12:07:20.713829,2991,-2003,5145,8580,-1696,15548,-5,-28,8
2018-01-02T12:07:20.920665,-317,-400,-59,1280,-6500,18312,-19,-3,8
2018-01-02T12:07:21.127630,577,-908,1143,2744,3348,15624,11,-9,8
2018-01-02T12:07:21.334453,2467,-747,202,5108,5028,15892,16,-17,8
2018-01-02T12:07:21.541179,-1270,-915,-1124,3952,2728,17680,8,-12,8
2018-01-02T12:07:21.747942,507,652,876,-520,-4680,18016,-14,1,8
2018-01-02T12:07:21.954882,6326,2487,-891,5820,4936,17260,15,-17,8
2018-01-02T12:07:22.162057,-2258,2289,-584,-4576,-5384,13808,-20,17,8
2018-01-02T12:07:22.369003,3285,-423,2248,1384,260,17924,0,-4,8
2018-01-02T12:07:22.576076,1340,761,-937,-1140,3904,21016,10,3,8
2018-01-02T12:07:22.782855,438,238,-2948,5892,-4528,11964,-18,-24,8
2018-01-02T12:07:22.989774,2629,-2468,3638,100,5056,18816,15,0,8
2018-01-02T12:07:23.197067,278,-1434,563,764,-2900,17136,-9,-2,8
2018-01-02T12:07:23.404227,-5419,-2372,2762,-3320,-3792,3588,-37,32,8
2018-01-02T12:07:23.611427,-298,-1666,2372,-832,-1584,7876,-11,5,8
2018-01-02T12:07:23.819392,-24,-873,-828,4360,-10308,21964,-24,-10,8
2018-01-02T12:07:24.027059,15346,2558,-4883,5496,-17656,16076,-46,-12,8
2018-01-02T12:07:24.235559,774,-485,1168,760,-6384,21604,-16,-1,8
2018-01-02T12:07:24.443273,1806,1095,-1451,5644,8540,17348,25,-16,8
2018-01-02T12:07:24.652181,1937,329,836,1076,10636,23616,24,-2,8
2018-01-02T12:07:24.860194,177,936,-724,-812,-8648,11464,-36,3,8
2018-01-02T12:07:25.067935,-2215,1202,-4401,1120,-1772,16972,-5,-3,8
2018-01-02T12:07:25.276042,-213,-633,-664,-704,-4236,16380,-14,2,8
2018-01-02T12:07:25.485716,-2849,-526,854,-3796,3232,19012,9,11,8
2018-01-02T12:07:25.695947,2124,967,-5106,6984,5516,17160,16,-21,8
2018-01-02T12:07:25.903518,5458,270,-1431,5092,168,14896,0,-18,8
2018-01-02T12:07:26.115798,1372,-2616,1035,300,-13544,14952,-42,0,8
2018-01-02T12:07:26.323686,2022,273,-701,1976,-4208,21620,-10,-5,8
2018-01-02T12:07:26.531371,-2528,-823,-175,464,-3192,14968,-12,-1,8
2018-01-02T12:07:26.739032,3737,735,1440,824,3276,17128,10,-2,8
2018-01-02T12:07:26.946378,-2692,-703,4409,-5532,-9752,13868,-33,18,8
2018-01-02T12:07:27.153269,4807,673,3183,6388,4116,20860,10,-16,8
2018-01-02T12:07:27.360330,-2483,5194,-7451,-676,-4664,14684,-17,2,8
2018-01-02T12:07:27.567386,-2053,2059,-4514,276,-1648,18524,-5,0,8
2018-01-02T12:07:27.774132,5189,-3399,1945,3748,10172,19168,27,-9,8
2018-01-02T12:07:27.981182,3543,2690,-3117,928,2844,15076,10,-3,8
2018-01-02T12:07:28.188202,2618,-2233,3065,920,7148,17304,22,-2,8
2018-01-02T12:07:28.395114,2301,-978,2162,1968,1480,20664,4,-5,8
2018-01-02T12:07:28.601835,2644,642,-2834,5632,-1428,15580,-4,-19,8
2018-01-02T12:07:28.808488,6741,-10436,2355,-580,-14584,32767,-23,0,8
2018-01-02T12:07:29.015384,3336,-1167,-3318,5576,-25040,10048,-65,-11,8
2018-01-02T12:07:29.222156,506,1793,-2167,-6336,-3256,16900,-10,20,8
2018-01-02T12:07:29.429193,1000,-3136,4886,-4956,5208,18392,15,14,8
2018-01-02T12:07:29.636191,21645,4008,-21241,25992,32668,32767,37,-29,8
2018-01-02T12:07:29.843003,3025,3553,-5359,-384,-6572,18352,-19,1,8
2018-01-02T12:07:30.049811,-2930,-5161,2151,-3728,5436,13612,21,14,8
2018-01-02T12:07:30.256666,1891,-887,2087,-3220,2704,18652,8,9,8
2018-01-02T12:07:30.463525,382,436,2222,-2772,-9044,13572,-33,9,8
2018-01-02T12:07:30.670355,1574,729,-1239,8712,1768,18848,4,-24,8
2018-01-02T12:07:30.904156,1104,523,-5756,2628,848,17048,2,-8,8
2018-01-02T12:07:31.110996,5692,-2468,3345,1520,-2320,14084,-9,-6,8
2018-01-02T12:07:31.318079,10,-1466,5971,-6724,6388,20432,16,17,8
2018-01-02T12:07:31.525539,2929,2760,280,-2392,-2168,15468,-7,8,8
2018-01-02T12:07:31.733644,1387,1726,-243,2012,-4512,18144,-13,-6,8
2018-01-02T12:07:31.941384,923,4613,-6888,-3876,-1380,15248,-5,14,8
2018-01-02T12:07:32.149316,2291,1024,-2841,792,-3392,16476,-11,-2,8
2018-01-02T12:07:32.357019,675,-3230,3043,-1956,488,18320,1,6,8
2018-01-02T12:07:32.568574,751,761,-2380,-1504,5936,13964,22,5,8
2018-01-02T12:07:32.776651,217,-269,-188,-1204,-5308,13336,-21,4,8
2018-01-02T12:07:32.984538,-1586,-966,-1156,1040,-5992,17184,-19,-3,8
2018-01-02T12:07:33.192149,-5188,-4729,536,5680,13932,9804,50,-18,8
2018-01-02T12:07:33.400045,1668,-1229,-1833,-2436,-10784,19140,-29,6,8
2018-01-02T12:07:33.607902,991,-1474,1851,-988,-588,14028,-2,4,8
2018-01-02T12:07:33.815446,-7676,1639,2149,-20360,-14196,9360,-32,50,8
2018-01-02T12:07:34.023007,3634,-301,4051,4648,10808,22116,25,-10,8
2018-01-02T12:07:34.231099,5100,3545,-4648,4372,2468,15232,8,-15,8
2018-01-02T12:07:34.438714,1826,1704,-5080,1308,-580,14012,-2,-5,8
2018-01-02T12:07:34.646318,-94,-1614,-1783,3748,-780,13208,-3,-15,8
2018-01-02T12:07:34.854049,657,-2812,2892,1540,-2800,15836,-9,-5,8
2018-01-02T12:07:35.158839,2292,-115,2199,4076,4484,16252,14,-13,8
2018-01-02T12:07:35.367316,-1885,866,339,-3896,1260,16676,4,13,8
2018-01-02T12:07:35.574271,475,919,1074,-2544,784,19424,2,7,8
2018-01-02T12:07:35.781691,695,1418,1944,-2032,2008,15860,7,7,8
2018-01-02T12:07:35.989665,-618,-803,-1156,-6704,-2156,12172,-8,28,8
2018-01-02T12:07:46.105974,-3127,-1229,283,3440,-6956,13876,-25,-12,7
2018-01-02T12:07:46.313321,539,3001,-3214,-440,-3904,11728,-18,2,7
2018-01-02T12:07:46.520146,-1325,767,-4049,-480,2132,18272,6,1,7
2018-01-02T12:07:46.727271,-689,-203,-1826,-2668,-384,14396,-1,10,7
2018-01-02T12:07:46.934662,125,216,-1283,-52,5736,3184,60,0,7
2018-01-02T12:07:47.141933,-6315,-2384,-1515,436,-14324,13304,-47,-1,7
2018-01-02T12:07:47.348853,3678,-1349,1332,3996,-3732,11540,-16,-18,7
2018-01-02T12:07:47.556075,1907,8334,-10776,-6796,-15904,-32768,-25,10,7
2018-01-02T12:07:47.763046,-10,1223,-303,-6652,-3144,17280,-9,20,7
2018-01-02T12:07:47.970370,4776,2237,203,-1696,6132,25992,13,3,7
2018-01-02T12:07:48.177289,6184,718,1677,5696,9568,15044,30,-17,7
2018-01-02T12:07:48.384467,-430,6086,-720,-8988,-17492,11344,-50,23,7
2018-01-02T12:07:48.591494,6562,3376,-155,1768,336,8992,2,-11,7
2018-01-02T12:07:48.799086,-7719,214,-458,-548,-17048,9608,-60,1,7
2018-01-02T12:07:49.006356,4555,12,1504,1952,7064,16872,22,-6,7
2018-01-02T12:07:49.213574,-70,888,-206,592,5328,13500,21,-2,7
2018-01-02T12:07:49.420724,4532,2999,-2670,9784,1668,16680,4,-30,7
2018-01-02T12:07:49.627677,1688,14770,-5405,-1032,32767,-4092,82,1,7
2018-01-02T12:07:49.834452,1011,-1484,500,-8280,2556,21708,6,20,7
2018-01-02T12:07:50.044687,-3093,-6013,651,-2072,-5316,18520,-15,6,7
2018-01-02T12:07:50.251863,-6294,-4035,1055,-4124,-15640,31688,-26,6,7
2018-01-02T12:07:50.459136,-20290,-8411,5781,-4404,3800,-6752,25,29,7
2018-01-02T12:07:50.665911,-5982,2782,-3212,-6532,-32768,19476,-57,9,7
2018-01-02T12:07:50.872866,12322,4038,-3119,-17336,-3576,32767,-5,27,7
2018-01-02T12:07:51.079783,-5863,-4474,8224,-124,-12436,21932,-29,0,7
2018-01-02T12:07:51.286754,12945,-9560,6725,-5840,-20252,29000,-34,9,7
2018-01-02T12:07:51.493764,1540,4263,-4815,-356,-12300,18308,-33,0,7
2018-01-02T12:07:51.700692,-5898,1245,-3243,-6648,-8868,17456,-25,18,7
2018-01-02T12:07:51.907727,2111,1411,-1543,-6484,-552,15212,-1,23,7
2018-01-02T12:07:52.115161,2807,1043,-2812,-1196,-252,16068,0,4,7
2018-01-02T12:07:52.321891,7305,2225,521,3620,22336,9812,64,-8,7
2018-01-02T12:07:52.528613,2239,3469,-1196,-236,-8476,23228,-20,0,7
2018-01-02T12:07:52.735528,802,2195,764,-620,-1640,16532,-5,2,7
2018-01-02T12:07:52.943392,-1676,1348,-1868,-2844,360,5272,3,28,7
2018-01-02T12:07:53.151081,2466,-2401,2271,-7212,-8888,21136,-21,17,7
2018-01-02T12:07:53.359024,-596,2533,-2037,-2068,-2172,6964,-16,15,7
2018-01-02T12:07:53.566931,-1225,26,-3751,-1052,-16040,10024,-57,3,7
2018-01-02T12:07:53.774343,-3446,-2824,2786,552,-13260,7424,-60,-2,7
2018-01-02T12:07:53.982048,2297,1919,-944,92,-12764,15836,-38,0,7
2018-01-02T12:07:54.189947,-2295,1473,-226,-4348,4136,16576,13,14,7
2018-01-02T12:07:54.398741,6126,-214,392,3872,3988,22816,9,-9,7
2018-01-02T12:07:54.606315,-868,996,989,-5504,5204,15176,17,18,7
2018-01-02T12:07:54.814817,3781,3505,-2950,-9164,-15228,18400,-36,20,7
2018-01-02T12:07:55.022484,1691,-912,-716,-5976,-13736,13400,-43,17,7
2018-01-02T12:07:55.229958,4917,906,2990,1988,18636,20988,41,-4,7
2018-01-02T12:07:55.438562,-2776,-1304,-392,1428,7468,18280,22,-4,7
2018-01-02T12:07:55.646448,2688,-2006,2794,-6284,-8240,16504,-25,18,7
2018-01-02T12:07:55.854338,5533,2095,-880,1996,16296,18448,41,-4,7
2018-01-02T12:07:56.061800,11856,-9357,11046,18692,32767,-1108,60,-29,7
